Id,predicted_class
8593,1
8594,3
8595,1
8596,1
8597,3
8598,3
8599,1
8600,3
8601,1
8602,1
8603,3
8604,3
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,3
8613,3
8614,1
8615,1
8616,1
8617,1
8618,2
8619,3
8620,2
8621,1
8622,3
8623,1
8624,1
8625,1
8626,3
8627,1
8628,1
8629,1
8630,1
8631,3
8632,1
8633,1
8634,1
8635,3
8636,1
8637,1
8638,3
8639,1
8640,3
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8647,3
8648,1
8649,3
8650,3
8651,3
8652,3
8653,3
8654,1
8655,3
8656,1
8657,1
8658,1
8659,3
8660,1
8661,3
8662,1
8663,1
8664,1
8665,1
8666,2
8667,2
8668,1
8669,3
8670,3
8671,3
8672,1
8673,1
8674,2
8675,3
8676,3
8677,3
8678,1
8679,3
8680,1
8681,3
8682,1
8683,3
8684,1
8685,3
8686,3
8687,1
8688,1
8689,1
8690,2
8691,3
8692,1
8693,1
8694,1
8695,1
8696,3
8697,2
8698,3
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,2
8708,3
8709,3
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,3
8718,1
8719,3
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,3
8727,1
8728,3
8729,3
8730,2
8731,1
8732,3
8733,2
8734,1
8735,3
8736,1
8737,1
8738,3
8739,3
8740,3
8741,1
8742,1
8743,3
8744,1
8745,1
8746,3
8747,3
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,3
8757,1
8758,1
8759,1
8760,1
8761,3
8762,2
8763,1
8764,1
8765,3
8766,1
8767,1
8768,1
8769,3
8770,1
8771,1
8772,1
8773,3
8774,1
8775,3
8776,3
8777,1
8778,3
8779,2
8780,1
8781,1
8782,1
8783,1
8784,1
8785,1
8786,3
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,3
8795,3
8796,3
8797,1
8798,3
8799,3
8800,3
8801,2
8802,1
8803,1
8804,3
8805,3
8806,3
8807,3
8808,1
8809,1
8810,1
8811,3
8812,3
8813,1
8814,1
8815,3
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,3
8823,2
8824,1
8825,3
8826,1
8827,1
8828,1
8829,1
8830,3
8831,1
8832,3
8833,2
8834,1
8835,3
8836,3
8837,3
8838,1
8839,1
8840,1
8841,2
8842,3
8843,2
8844,1
8845,3
8846,1
8847,3
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,3
8859,1
8860,3
8861,1
8862,1
8863,1
8864,3
8865,1
8866,1
8867,1
8868,1
8869,1
8870,3
8871,1
8872,3
8873,3
8874,3
8875,2
8876,1
8877,1
8878,1
8879,1
8880,1
8881,3
8882,3
8883,1
8884,1
8885,1
8886,3
8887,1
8888,3
8889,1
8890,1
8891,1
8892,3
8893,1
8894,1
8895,3
8896,1
8897,1
8898,1
8899,2
8900,2
8901,2
8902,3
8903,3
8904,3
8905,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8914,2
8915,3
8916,1
8917,1
8918,3
8919,1
8920,3
8921,1
8922,1
8923,1
8924,1
8925,3
8926,1
8927,1
8928,1
8929,3
8930,1
8931,1
8932,1
8933,3
8934,2
8935,2
8936,1
8937,3
8938,1
8939,3
8940,3
8941,2
8942,1
8943,1
8944,1
8945,3
8946,1
8947,1
8948,3
8949,1
8950,1
8951,1
8952,1
8953,3
8954,3
8955,1
8956,1
8957,1
8958,2
8959,3
8960,1
8961,1
8962,1
8963,1
8964,3
8965,1
8966,3
8967,1
8968,3
8969,1
8970,1
8971,3
8972,2
8973,1
8974,3
8975,1
8976,3
8977,3
8978,1
8979,3
8980,3
8981,1
8982,1
8983,1
8984,1
8985,3
8986,1
8987,3
8988,1
8989,3
8990,3
8991,3
8992,1
8993,1
8994,1
8995,1
8996,1
8997,2
8998,1
8999,1
9000,1
9001,3
9002,1
9003,2
9004,1
9005,1
9006,1
9007,1
9008,3
9009,2
9010,1
9011,3
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,1
9019,3
9020,3
9021,3
9022,3
9023,3
9024,1
9025,1
9026,3
9027,3
9028,1
9029,1
9030,1
9031,1
9032,1
9033,2
9034,1
9035,1
9036,1
9037,1
9038,3
9039,1
9040,1
9041,2
9042,3
9043,3
9044,1
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,1
9052,3
9053,1
9054,3
9055,1
9056,3
9057,1
9058,1
9059,1
9060,1
9061,3
9062,1
9063,3
9064,1
9065,2
9066,2
9067,1
9068,3
9069,1
9070,2
9071,1
9072,1
9073,1
9074,1
9075,1
9076,3
9077,1
9078,3
9079,2
9080,1
9081,3
9082,3
9083,1
9084,1
9085,1
9086,3
9087,3
9088,1
9089,1
9090,1
9091,1
9092,1
9093,2
9094,1
9095,1
9096,1
9097,1
9098,3
9099,3
9100,3
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,3
9112,1
9113,3
9114,1
9115,1
9116,3
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,3
9124,1
9125,1
9126,1
9127,1
9128,3
9129,1
9130,1
9131,3
9132,3
9133,1
9134,3
9135,1
9136,1
9137,2
9138,1
9139,1
9140,1
9141,1
9142,3
9143,1
9144,2
9145,1
9146,3
9147,1
9148,1
9149,3
9150,3
9151,1
9152,3
9153,3
9154,3
9155,3
9156,3
9157,3
9158,3
9159,3
9160,3
9161,1
9162,1
9163,2
9164,2
9165,3
9166,3
9167,1
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,3
9176,1
9177,3
9178,3
9179,3
9180,1
9181,1
9182,3
9183,1
9184,3
9185,1
9186,1
9187,3
9188,1
9189,3
9190,1
9191,1
9192,1
9193,3
9194,3
9195,1
9196,1
9197,1
9198,3
9199,1
9200,1
9201,3
9202,1
9203,1
9204,1
9205,3
9206,1
9207,1
9208,1
9209,3
9210,1
9211,1
9212,2
9213,3
9214,3
9215,1
9216,1
9217,3
9218,3
9219,1
9220,1
9221,3
9222,1
9223,1
9224,3
9225,3
9226,1
9227,1
9228,1
9229,1
9230,1
9231,3
9232,3
9233,1
9234,1
9235,3
9236,1
9237,1
9238,1
9239,1
9240,3
9241,3
9242,3
9243,1
9244,3
9245,3
9246,1
9247,1
9248,1
9249,2
9250,1
9251,2
9252,1
9253,1
9254,1
9255,3
9256,3
9257,1
9258,1
9259,3
9260,1
9261,1
9262,1
9263,3
9264,1
9265,1
9266,1
9267,3
9268,3
9269,1
9270,2
9271,1
9272,1
9273,1
9274,3
9275,3
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,3
9283,3
9284,1
9285,1
9286,1
9287,1
9288,1
9289,2
9290,1
9291,1
9292,3
9293,1
9294,2
9295,1
9296,1
9297,1
9298,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,3
9307,1
9308,1
9309,1
9310,3
9311,2
9312,1
9313,1
9314,3
9315,3
9316,1
9317,3
9318,1
9319,1
9320,1
9321,1
9322,3
9323,1
9324,2
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,3
9334,1
9335,1
9336,3
9337,3
9338,3
9339,1
9340,1
9341,1
9342,3
9343,1
9344,2
9345,3
9346,3
9347,1
9348,3
9349,2
9350,3
9351,3
9352,1
9353,1
9354,1
9355,1
9356,3
9357,3
9358,1
9359,1
9360,1
9361,1
9362,1
9363,3
9364,3
9365,3
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,3
9377,1
9378,1
9379,1
9380,1
9381,1
9382,3
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,1
9390,1
9391,2
9392,1
9393,1
9394,1
9395,3
9396,1
9397,1
9398,1
9399,2
9400,1
9401,1
9402,1
9403,1
9404,2
9405,3
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,3
9413,1
9414,1
9415,2
9416,1
9417,1
9418,1
9419,1
9420,2
9421,3
9422,1
9423,1
9424,1
9425,1
9426,3
9427,3
9428,3
9429,3
9430,3
9431,1
9432,1
9433,3
9434,1
9435,1
9436,1
9437,1
9438,1
9439,3
9440,3
9441,3
9442,1
9443,1
9444,1
9445,1
9446,3
9447,3
9448,2
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,3
9465,1
9466,3
9467,1
9468,3
9469,3
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,3
9477,3
9478,3
9479,3
9480,1
9481,1
9482,3
9483,1
9484,1
9485,1
9486,3
9487,1
9488,3
9489,1
9490,2
9491,1
9492,1
9493,3
9494,1
9495,3
9496,1
9497,3
9498,1
9499,1
9500,1
9501,3
9502,1
9503,3
9504,1
9505,2
9506,1
9507,1
9508,3
9509,1
9510,3
9511,3
9512,3
9513,1
9514,1
9515,1
9516,3
9517,1
9518,3
9519,3
9520,2
9521,3
9522,1
9523,3
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,1
9531,1
9532,3
9533,1
9534,3
9535,1
9536,3
9537,3
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,3
9546,3
9547,1
9548,1
9549,3
9550,1
9551,1
9552,3
9553,3
9554,3
9555,1
9556,3
9557,3
9558,1
9559,1
9560,1
9561,1
9562,1
9563,3
9564,2
9565,2
9566,2
9567,3
9568,1
9569,3
9570,1
9571,1
9572,3
9573,1
9574,1
9575,3
9576,1
9577,1
9578,1
9579,2
9580,3
9581,1
9582,3
9583,3
9584,1
9585,1
9586,1
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,3
9594,3
9595,1
9596,1
9597,1
9598,1
9599,3
9600,1
9601,1
9602,1
9603,1
9604,1
9605,1
9606,1
9607,3
9608,1
9609,1
9610,1
9611,1
9612,1
9613,3
9614,1
9615,1
9616,1
9617,1
9618,1
9619,3
9620,1
9621,1
9622,1
9623,1
9624,1
9625,1
9626,1
9627,3
9628,1
9629,3
9630,1
9631,1
9632,3
9633,1
9634,3
9635,1
9636,1
9637,3
9638,2
9639,1
9640,3
9641,1
9642,3
9643,3
9644,1
9645,3
9646,3
9647,1
9648,3
9649,2
9650,1
9651,3
9652,1
9653,2
9654,3
9655,1
9656,1
9657,1
9658,3
9659,3
9660,3
9661,1
9662,1
9663,1
9664,3
9665,1
9666,3
9667,3
9668,1
9669,1
9670,1
9671,3
9672,1
9673,1
9674,1
9675,2
9676,3
9677,1
9678,3
9679,1
9680,2
9681,1
9682,1
9683,1
9684,1
9685,1
9686,3
9687,1
9688,1
9689,3
9690,1
9691,3
9692,1
9693,1
9694,1
9695,2
9696,1
9697,1
9698,3
9699,3
9700,3
9701,1
9702,1
9703,3
9704,1
9705,1
9706,3
9707,3
9708,1
9709,1
9710,1
9711,1
9712,3
9713,3
9714,1
9715,3
9716,3
9717,1
9718,1
9719,1
9720,1
9721,3
9722,1
9723,3
9724,1
9725,1
9726,1
9727,3
9728,1
9729,3
9730,2
9731,3
9732,1
9733,1
9734,3
9735,1
9736,3
9737,1
9738,1
9739,1
9740,3
9741,1
9742,1
9743,1
9744,3
9745,1
9746,3
9747,3
9748,1
9749,3
9750,1
9751,3
9752,1
9753,3
9754,3
9755,1
9756,2
9757,1
9758,1
9759,1
9760,1
9761,1
9762,3
9763,1
9764,3
9765,2
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,2
9773,3
9774,2
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,2
9786,3
9787,1
9788,1
9789,3
9790,3
9791,1
9792,3
9793,3
9794,3
9795,1
9796,1
9797,1
9798,3
9799,1
9800,3
9801,1
9802,1
9803,1
9804,3
9805,1
9806,3
9807,1
9808,1
9809,3
9810,1
9811,1
9812,1
9813,1
9814,1
9815,2
9816,1
9817,1
9818,2
9819,1
9820,3
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,3
9833,3
9834,1
9835,3
9836,1
9837,1
9838,1
9839,3
9840,1
9841,2
9842,1
9843,3
9844,3
9845,1
9846,1
9847,1
9848,3
9849,1
9850,3
9851,1
9852,3
9853,1
9854,1
9855,1
9856,1
9857,3
9858,3
9859,2
9860,1
9861,3
9862,1
9863,3
9864,1
9865,1
9866,1
9867,1
9868,3
9869,3
9870,1
9871,1
9872,3
9873,3
9874,1
9875,3
9876,1
9877,3
9878,1
9879,3
9880,2
9881,1
9882,1
9883,3
9884,3
9885,3
9886,1
9887,1
9888,3
9889,3
9890,1
9891,1
9892,1
9893,3
9894,1
9895,3
9896,1
9897,1
9898,1
9899,3
9900,3
9901,1
9902,1
9903,1
9904,2
9905,1
9906,1
9907,1
9908,1
9909,1
9910,2
9911,1
9912,3
9913,1
9914,3
9915,1
9916,3
9917,1
9918,1
9919,3
9920,3
9921,3
9922,3
9923,1
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,3
9931,1
9932,1
9933,1
9934,3
9935,3
9936,3
9937,1
9938,3
9939,1
9940,3
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,3
9948,1
9949,3
9950,3
9951,3
9952,3
9953,3
9954,1
9955,1
9956,1
9957,1
9958,1
9959,3
9960,3
9961,1
9962,3
9963,1
9964,3
9965,3
9966,1
9967,3
9968,1
9969,1
9970,3
9971,1
9972,1
9973,2
9974,1
9975,1
9976,3
9977,3
9978,1
9979,1
9980,3
9981,2
9982,1
9983,3
9984,1
9985,3
9986,1
9987,1
9988,2
9989,3
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,3
9998,3
9999,1
10000,2
