,predicted_class
8594,3
8595,1
8596,3
8597,3
8598,3
8599,3
8600,3
8601,1
8602,1
8603,3
8604,3
8605,1
8606,1
8607,1
8608,1
8609,3
8610,1
8611,1
8612,3
8613,3
8614,1
8615,1
8616,1
8617,1
8618,3
8619,3
8620,3
8621,3
8622,3
8623,1
8624,3
8625,1
8626,3
8627,1
8628,3
8629,3
8630,1
8631,3
8632,3
8633,3
8634,1
8635,1
8636,1
8637,1
8638,3
8639,1
8640,3
8641,1
8642,3
8643,3
8644,3
8645,1
8646,1
8647,3
8648,3
8649,3
8650,3
8651,3
8652,3
8653,3
8654,1
8655,3
8656,1
8657,1
8658,3
8659,3
8660,1
8661,3
8662,3
8663,1
8664,1
8665,1
8666,3
8667,1
8668,1
8669,3
8670,3
8671,3
8672,3
8673,1
8674,3
8675,3
8676,3
8677,1
8678,3
8679,3
8680,1
8681,3
8682,1
8683,3
8684,1
8685,3
8686,3
8687,3
8688,1
8689,3
8690,3
8691,3
8692,3
8693,1
8694,1
8695,1
8696,3
8697,3
8698,1
8699,1
8700,1
8701,3
8702,1
8703,3
8704,1
8705,1
8706,3
8707,3
8708,3
8709,3
8710,1
8711,3
8712,3
8713,3
8714,3
8715,3
8716,1
8717,3
8718,1
8719,3
8720,1
8721,1
8722,1
8723,1
8724,1
8725,3
8726,3
8727,1
8728,3
8729,3
8730,3
8731,1
8732,3
8733,3
8734,1
8735,3
8736,1
8737,1
8738,3
8739,3
8740,3
8741,1
8742,3
8743,3
8744,1
8745,1
8746,3
8747,3
8748,3
8749,3
8750,1
8751,1
8752,3
8753,1
8754,1
8755,3
8756,3
8757,3
8758,1
8759,1
8760,1
8761,3
8762,3
8763,3
8764,1
8765,1
8766,3
8767,1
8768,3
8769,3
8770,1
8771,1
8772,1
8773,3
8774,1
8775,3
8776,3
8777,1
8778,3
8779,1
8780,1
8781,1
8782,1
8783,3
8784,1
8785,1
8786,1
8787,1
8788,3
8789,1
8790,1
8791,3
8792,1
8793,3
8794,1
8795,3
8796,3
8797,1
8798,3
8799,3
8800,3
8801,3
8802,1
8803,1
8804,3
8805,3
8806,1
8807,1
8808,1
8809,1
8810,3
8811,3
8812,3
8813,1
8814,1
8815,3
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,3
8826,1
8827,1
8828,3
8829,3
8830,3
8831,3
8832,3
8833,1
8834,1
8835,3
8836,3
8837,3
8838,3
8839,1
8840,1
8841,3
8842,3
8843,3
8844,1
8845,3
8846,3
8847,3
8848,1
8849,1
8850,1
8851,1
8852,3
8853,1
8854,3
8855,1
8856,3
8857,3
8858,3
8859,1
8860,3
8861,3
8862,1
8863,1
8864,3
8865,3
8866,1
8867,1
8868,1
8869,3
8870,1
8871,3
8872,3
8873,3
8874,3
8875,1
8876,1
8877,1
8878,1
8879,1
8880,3
8881,3
8882,3
8883,1
8884,1
8885,1
8886,3
8887,1
8888,3
8889,1
8890,1
8891,1
8892,3
8893,3
8894,1
8895,3
8896,1
8897,1
8898,1
8899,3
8900,1
8901,3
8902,3
8903,3
8904,3
8905,1
8906,1
8907,1
8908,1
8909,1
8910,3
8911,3
8912,3
8913,1
8914,3
8915,3
8916,1
8917,1
8918,3
8919,3
8920,3
8921,1
8922,1
8923,1
8924,1
8925,3
8926,1
8927,1
8928,1
8929,3
8930,3
8931,1
8932,3
8933,3
8934,3
8935,3
8936,1
8937,3
8938,1
8939,3
8940,3
8941,3
8942,3
8943,3
8944,1
8945,3
8946,3
8947,1
8948,3
8949,1
8950,1
8951,3
8952,3
8953,3
8954,3
8955,3
8956,3
8957,1
8958,3
8959,3
8960,1
8961,3
8962,3
8963,3
8964,3
8965,1
8966,3
8967,3
8968,3
8969,1
8970,3
8971,3
8972,3
8973,1
8974,3
8975,1
8976,3
8977,3
8978,3
8979,3
8980,3
8981,3
8982,3
8983,1
8984,1
8985,1
8986,3
8987,3
8988,1
8989,3
8990,3
8991,3
8992,1
8993,3
8994,1
8995,1
8996,1
8997,3
8998,1
8999,1
9000,3
9001,3
9002,1
9003,3
9004,3
9005,1
9006,1
9007,3
9008,3
9009,3
9010,1
9011,3
9012,1
9013,1
9014,1
9015,1
9016,1
9017,3
9018,3
9019,3
9020,3
9021,3
9022,3
9023,3
9024,1
9025,1
9026,3
9027,3
9028,3
9029,1
9030,3
9031,1
9032,3
9033,3
9034,1
9035,3
9036,3
9037,1
9038,3
9039,3
9040,1
9041,3
9042,3
9043,3
9044,1
9045,1
9046,1
9047,3
9048,3
9049,3
9050,3
9051,1
9052,3
9053,3
9054,3
9055,1
9056,3
9057,1
9058,1
9059,1
9060,3
9061,1
9062,3
9063,3
9064,1
9065,3
9066,3
9067,1
9068,1
9069,1
9070,3
9071,3
9072,3
9073,3
9074,1
9075,1
9076,3
9077,1
9078,3
9079,3
9080,1
9081,3
9082,3
9083,3
9084,3
9085,3
9086,3
9087,3
9088,3
9089,3
9090,1
9091,1
9092,1
9093,3
9094,1
9095,1
9096,3
9097,1
9098,3
9099,3
9100,3
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9107,3
9108,1
9109,1
9110,1
9111,3
9112,1
9113,1
9114,1
9115,3
9116,1
9117,3
9118,3
9119,3
9120,1
9121,1
9122,3
9123,3
9124,3
9125,3
9126,1
9127,1
9128,3
9129,1
9130,3
9131,3
9132,3
9133,1
9134,3
9135,3
9136,1
9137,3
9138,3
9139,1
9140,3
9141,1
9142,3
9143,3
9144,3
9145,1
9146,3
9147,1
9148,1
9149,3
9150,3
9151,3
9152,3
9153,1
9154,1
9155,3
9156,3
9157,3
9158,3
9159,3
9160,3
9161,1
9162,1
9163,3
9164,3
9165,3
9166,3
9167,1
9168,1
9169,1
9170,1
9171,3
9172,3
9173,1
9174,1
9175,3
9176,3
9177,3
9178,1
9179,3
9180,1
9181,3
9182,1
9183,1
9184,1
9185,1
9186,1
9187,3
9188,3
9189,3
9190,3
9191,1
9192,1
9193,3
9194,3
9195,1
9196,1
9197,1
9198,1
9199,1
9200,1
9201,3
9202,3
9203,1
9204,1
9205,3
9206,3
9207,3
9208,3
9209,3
9210,1
9211,1
9212,3
9213,3
9214,3
9215,1
9216,3
9217,3
9218,3
9219,1
9220,3
9221,3
9222,1
9223,3
9224,1
9225,1
9226,1
9227,3
9228,1
9229,3
9230,1
9231,1
9232,3
9233,3
9234,1
9235,3
9236,1
9237,1
9238,1
9239,1
9240,3
9241,3
9242,3
9243,1
9244,3
9245,1
9246,1
9247,1
9248,3
9249,1
9250,1
9251,3
9252,1
9253,1
9254,1
9255,3
9256,3
9257,1
9258,1
9259,3
9260,1
9261,3
9262,1
9263,3
9264,1
9265,1
9266,3
9267,3
9268,3
9269,1
9270,3
9271,1
9272,3
9273,3
9274,3
9275,3
9276,3
9277,1
9278,3
9279,1
9280,1
9281,3
9282,3
9283,3
9284,1
9285,1
9286,1
9287,1
9288,1
9289,3
9290,3
9291,1
9292,3
9293,1
9294,1
9295,1
9296,3
9297,1
9298,1
9299,1
9300,1
9301,3
9302,1
9303,1
9304,1
9305,1
9306,3
9307,1
9308,1
9309,1
9310,1
9311,3
9312,1
9313,1
9314,3
9315,3
9316,1
9317,3
9318,1
9319,1
9320,3
9321,1
9322,3
9323,1
9324,3
9325,1
9326,1
9327,1
9328,3
9329,3
9330,1
9331,3
9332,3
9333,3
9334,3
9335,1
9336,3
9337,3
9338,3
9339,3
9340,3
9341,3
9342,3
9343,1
9344,3
9345,3
9346,3
9347,3
9348,3
9349,3
9350,3
9351,3
9352,1
9353,1
9354,1
9355,3
9356,3
9357,3
9358,3
9359,3
9360,1
9361,1
9362,1
9363,3
9364,3
9365,3
9366,3
9367,3
9368,3
9369,3
9370,3
9371,3
9372,1
9373,3
9374,3
9375,1
9376,3
9377,1
9378,3
9379,3
9380,3
9381,1
9382,3
9383,3
9384,1
9385,1
9386,3
9387,1
9388,3
9389,1
9390,1
9391,3
9392,1
9393,1
9394,1
9395,3
9396,1
9397,3
9398,1
9399,3
9400,3
9401,3
9402,1
9403,1
9404,1
9405,3
9406,1
9407,1
9408,1
9409,1
9410,3
9411,1
9412,3
9413,3
9414,1
9415,3
9416,1
9417,3
9418,1
9419,1
9420,3
9421,3
9422,1
9423,3
9424,1
9425,3
9426,1
9427,3
9428,3
9429,3
9430,3
9431,1
9432,1
9433,3
9434,3
9435,1
9436,1
9437,1
9438,1
9439,3
9440,3
9441,3
9442,3
9443,1
9444,3
9445,1
9446,3
9447,1
9448,3
9449,3
9450,3
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,3
9458,3
9459,1
9460,1
9461,1
9462,1
9463,1
9464,3
9465,3
9466,3
9467,3
9468,1
9469,3
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,3
9478,3
9479,1
9480,3
9481,3
9482,3
9483,3
9484,1
9485,1
9486,3
9487,1
9488,3
9489,1
9490,3
9491,1
9492,3
9493,3
9494,1
9495,3
9496,1
9497,3
9498,3
9499,1
9500,3
9501,3
9502,3
9503,3
9504,1
9505,3
9506,1
9507,1
9508,3
9509,1
9510,3
9511,3
9512,1
9513,1
9514,1
9515,3
9516,3
9517,3
9518,3
9519,3
9520,3
9521,3
9522,3
9523,3
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9530,3
9531,1
9532,3
9533,1
9534,3
9535,3
9536,3
9537,3
9538,1
9539,1
9540,1
9541,1
9542,1
9543,3
9544,1
9545,3
9546,3
9547,1
9548,1
9549,3
9550,3
9551,1
9552,3
9553,1
9554,3
9555,1
9556,3
9557,3
9558,3
9559,1
9560,3
9561,1
9562,3
9563,3
9564,3
9565,3
9566,3
9567,3
9568,1
9569,3
9570,3
9571,1
9572,3
9573,1
9574,3
9575,3
9576,3
9577,1
9578,1
9579,3
9580,3
9581,3
9582,1
9583,3
9584,1
9585,1
9586,1
9587,1
9588,3
9589,1
9590,3
9591,1
9592,1
9593,3
9594,3
9595,3
9596,1
9597,1
9598,1
9599,3
9600,1
9601,1
9602,1
9603,3
9604,1
9605,1
9606,1
9607,3
9608,3
9609,1
9610,1
9611,3
9612,3
9613,3
9614,1
9615,3
9616,1
9617,3
9618,1
9619,3
9620,1
9621,1
9622,3
9623,3
9624,3
9625,3
9626,3
9627,3
9628,1
9629,3
9630,1
9631,1
9632,3
9633,1
9634,3
9635,1
9636,1
9637,3
9638,3
9639,1
9640,1
9641,3
9642,3
9643,3
9644,1
9645,3
9646,3
9647,1
9648,3
9649,3
9650,3
9651,3
9652,3
9653,3
9654,3
9655,1
9656,3
9657,1
9658,3
9659,3
9660,1
9661,1
9662,1
9663,3
9664,3
9665,3
9666,1
9667,3
9668,1
9669,3
9670,1
9671,3
9672,3
9673,3
9674,1
9675,3
9676,3
9677,1
9678,3
9679,1
9680,3
9681,1
9682,1
9683,1
9684,1
9685,1
9686,3
9687,1
9688,3
9689,3
9690,3
9691,3
9692,1
9693,1
9694,3
9695,3
9696,3
9697,3
9698,3
9699,3
9700,3
9701,3
9702,1
9703,3
9704,1
9705,3
9706,3
9707,3
9708,1
9709,3
9710,3
9711,1
9712,3
9713,3
9714,1
9715,3
9716,3
9717,3
9718,1
9719,1
9720,3
9721,3
9722,1
9723,1
9724,3
9725,1
9726,1
9727,3
9728,1
9729,3
9730,3
9731,3
9732,1
9733,1
9734,3
9735,3
9736,3
9737,3
9738,1
9739,1
9740,3
9741,1
9742,3
9743,1
9744,3
9745,3
9746,3
9747,3
9748,1
9749,3
9750,3
9751,3
9752,1
9753,3
9754,1
9755,1
9756,3
9757,1
9758,1
9759,1
9760,1
9761,1
9762,3
9763,1
9764,3
9765,3
9766,1
9767,1
9768,1
9769,3
9770,1
9771,1
9772,3
9773,3
9774,1
9775,1
9776,1
9777,3
9778,1
9779,1
9780,1
9781,1
9782,3
9783,3
9784,1
9785,3
9786,3
9787,1
9788,1
9789,3
9790,3
9791,3
9792,1
9793,1
9794,3
9795,1
9796,1
9797,3
9798,3
9799,3
9800,3
9801,1
9802,1
9803,3
9804,3
9805,1
9806,3
9807,3
9808,1
9809,3
9810,1
9811,1
9812,1
9813,3
9814,1
9815,3
9816,3
9817,1
9818,3
9819,3
9820,3
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,3
9828,1
9829,1
9830,3
9831,1
9832,3
9833,3
9834,3
9835,3
9836,3
9837,1
9838,3
9839,3
9840,1
9841,3
9842,3
9843,1
9844,3
9845,1
9846,1
9847,1
9848,3
9849,1
9850,3
9851,3
9852,3
9853,1
9854,1
9855,1
9856,3
9857,1
9858,1
9859,1
9860,1
9861,3
9862,3
9863,3
9864,1
9865,1
9866,1
9867,1
9868,3
9869,1
9870,3
9871,3
9872,3
9873,3
9874,1
9875,3
9876,3
9877,3
9878,1
9879,3
9880,3
9881,1
9882,1
9883,3
9884,3
9885,3
9886,1
9887,1
9888,1
9889,3
9890,1
9891,1
9892,1
9893,3
9894,1
9895,3
9896,1
9897,1
9898,3
9899,3
9900,3
9901,1
9902,3
9903,3
9904,3
9905,1
9906,1
9907,1
9908,1
9909,1
9910,3
9911,1
9912,3
9913,3
9914,3
9915,1
9916,3
9917,1
9918,1
9919,3
9920,1
9921,3
9922,3
9923,1
9924,1
9925,1
9926,1
9927,3
9928,1
9929,1
9930,1
9931,1
9932,1
9933,1
9934,3
9935,3
9936,3
9937,1
9938,3
9939,3
9940,3
9941,3
9942,1
9943,1
9944,1
9945,3
9946,1
9947,3
9948,3
9949,3
9950,3
9951,3
9952,3
9953,3
9954,1
9955,1
9956,1
9957,3
9958,1
9959,3
9960,3
9961,3
9962,3
9963,1
9964,3
9965,3
9966,3
9967,3
9968,3
9969,3
9970,3
9971,3
9972,3
9973,3
9974,1
9975,1
9976,3
9977,3
9978,1
9979,1
9980,3
9981,3
9982,1
9983,3
9984,1
9985,3
9986,3
9987,1
9988,3
9989,3
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,3
9997,3
9998,3
9999,3
10000,3
